#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-06-10 14:27:14
#
1 #_styr
79 #_endyr
2 #_nseas
6 6 #_months_per_seas
2 #_Nsubseasons
3 #_spawn_month
1 #_Nsexes
10 #_Nages
1 #_Nareas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
3	1 	1	1	0	Survey 	#_2
#_year	season	fleet	catch	catch_se
78   	7	2	0	0	988 	2	12	37	58	57	42	37	43	47	41	33	27	27	30	33	33	32	30	30	29	27	26	25	22	22	21	20	19	18	17	15	14	13	11	10	7 	6 	5 	3 	3 	2 	1 	1	0	0	#_49        
79   	7	2	0	0	992 	2	12	37	59	56	41	36	41	46	41	33	27	27	31	34	34	33	31	29	28	27	25	25	24	23	22	21	20	18	17	16	16	13	11	10	7 	6 	5 	3 	2 	2 	1 	0	0	0	#_50        
30   	1	1	0	0	987 	0	0 	3 	12	25	33	29	20	15	14	18	21	22	23	24	29	34	38	42	41	40	39	37	36	34	33	30	28	27	24	22	22	21	19	19	16	16	15	12	11	10	8 	7	6	4	#_51        
31   	1	1	0	0	991 	0	0 	1 	5 	15	27	31	26	17	13	13	18	21	23	22	24	26	30	34	38	38	39	39	37	38	36	35	32	32	29	26	26	24	23	20	19	18	16	15	12	11	10	8	7	5	#_52        
32   	1	1	0	0	987 	0	0 	0 	3 	10	22	32	32	24	17	16	20	25	27	30	33	37	41	42	43	42	41	40	39	38	36	32	30	26	27	24	22	20	18	18	16	13	11	10	7 	6 	6 	4	3	2	#_53        
33   	1	1	0	0	996 	1	8 	24	38	37	25	19	20	23	21	20	21	26	34	40	41	40	37	34	33	33	32	32	31	31	31	29	27	27	24	23	21	18	16	14	13	11	10	7 	7 	5 	3 	3	2	2	#_54        
34   	1	1	0	0	993 	0	1 	8 	21	32	31	21	16	17	21	23	22	22	23	28	33	38	41	40	38	37	36	36	34	32	32	30	29	27	27	23	23	21	20	17	16	14	13	11	9 	7 	7 	5	3	3	#_55        
35   	1	1	0	0	994 	0	0 	3 	12	25	34	31	21	15	15	19	23	24	23	24	27	32	36	40	40	40	38	38	37	37	34	34	32	31	28	26	25	22	20	18	16	14	12	9 	9 	8 	6 	4	3	3	#_56        
36   	1	1	0	0	989 	0	0 	1 	5 	14	24	28	23	15	12	14	20	24	25	25	26	29	33	38	41	42	41	39	38	36	36	33	31	30	27	27	25	24	21	21	19	16	15	14	10	10	9 	7	7	3	#_57        
37   	1	1	0	0	990 	0	0 	0 	3 	9 	21	29	28	22	16	15	19	25	28	31	35	41	44	46	46	44	42	39	38	35	34	33	30	30	27	24	25	21	19	16	14	14	11	9 	7 	6 	4 	3	3	2	#_58        
38   	1	1	0	0	992 	1	7 	22	36	34	24	19	23	25	25	21	21	26	32	39	41	42	41	39	39	38	37	35	32	31	30	26	25	23	20	21	19	16	15	13	12	10	7 	7 	6 	3 	3 	2	2	1	#_59        
39   	1	1	0	0	989 	0	2 	8 	23	34	33	23	16	16	20	22	22	20	21	25	30	35	38	39	39	38	39	38	37	36	35	32	29	29	28	24	23	21	20	17	16	13	10	10	7 	6 	5 	3	3	2	#_60        
40   	1	1	0	0	991 	0	0 	3 	11	23	31	27	19	13	14	17	21	22	21	21	25	29	33	37	38	38	38	37	36	37	35	35	33	31	32	29	27	26	23	20	19	18	15	13	10	8 	7 	6	4	3	#_61        
41   	1	1	0	0	989 	0	0 	1 	6 	16	29	33	28	18	13	14	18	21	23	23	23	26	30	35	37	38	38	36	36	35	35	34	31	31	28	29	26	26	24	23	19	18	17	14	12	11	8 	7	6	3	#_62        
42   	1	1	0	0	996 	0	0 	0 	2 	9 	19	27	26	21	15	16	20	24	28	31	32	36	39	43	44	45	45	44	43	40	38	36	33	31	28	28	24	23	19	17	15	12	10	9 	6 	6 	4 	3	2	2	#_63        
43   	1	1	0	0	993 	1	6 	19	31	30	22	19	23	28	27	23	22	26	33	39	42	43	40	40	39	37	34	33	31	29	28	27	26	25	23	22	21	18	17	15	12	11	9 	6 	5 	4 	3 	2	2	0	#_64        
44   	1	1	0	0	997 	0	1 	7 	20	31	30	22	16	18	23	25	24	22	23	27	32	37	40	40	40	40	39	38	36	34	31	31	29	27	24	24	24	21	20	18	17	14	11	11	7 	7 	6 	3	3	2	#_65        
45   	1	1	0	0	989 	0	0 	3 	11	24	32	30	20	16	17	22	27	27	26	24	26	29	32	35	35	34	34	34	33	34	33	31	32	30	29	27	26	25	22	21	20	17	15	13	10	8 	7 	5	4	3	#_66        
46   	1	1	0	0	996 	0	0 	1 	5 	13	24	28	23	15	12	13	18	21	23	23	24	28	31	35	38	39	40	38	37	36	35	33	32	31	30	29	28	27	27	24	20	20	18	17	13	10	10	8	6	4	#_67        
47   	1	1	0	0	990 	0	0 	0 	3 	10	22	32	31	24	17	15	20	24	27	30	32	36	39	42	44	44	43	41	40	37	37	34	34	30	27	26	25	23	19	16	15	11	10	9 	6 	5 	4 	3	2	1	#_68        
48   	1	1	0	0	991 	1	6 	19	31	30	22	19	22	26	26	22	21	25	32	38	40	40	39	37	37	35	34	35	33	32	31	29	29	26	25	22	21	18	18	15	13	11	9 	7 	5 	3 	3 	2	2	0	#_69        
49   	1	1	0	0	995 	0	1 	8 	22	33	32	23	16	18	23	26	25	23	24	28	33	37	39	39	38	36	36	34	33	32	31	30	28	29	27	25	24	21	20	19	17	14	12	10	8 	7 	4 	3	3	3	#_70        
50   	1	1	0	0	986 	0	0 	3 	11	24	32	28	20	13	13	17	20	22	21	22	27	32	36	40	41	40	38	37	36	34	33	31	32	29	30	27	27	25	22	21	18	16	14	12	10	8 	7 	5	4	3	#_71        
51   	1	1	0	0	993 	0	0 	1 	5 	14	24	28	24	16	12	15	21	25	26	26	25	27	30	32	36	37	38	36	35	35	35	32	32	33	30	29	29	28	26	24	21	19	17	16	12	10	9 	8	4	4	#_72        
52   	1	1	0	0	987 	0	0 	0 	2 	7 	16	23	22	18	14	15	20	25	29	32	35	39	42	45	45	45	41	41	39	38	37	35	33	32	31	28	27	23	20	19	17	13	10	9 	7 	4 	4 	3	2	0	#_73        
53   	1	1	0	0	993 	1	7 	23	37	35	26	22	26	29	28	24	22	24	31	36	38	39	37	35	34	34	33	32	32	30	31	28	27	25	23	22	19	17	16	14	11	11	9 	7 	6 	4 	3 	2	2	1	#_74        
54   	1	1	0	0	992 	0	2 	9 	23	36	35	24	17	18	22	25	24	22	22	26	31	36	37	37	36	35	35	33	32	31	31	30	30	28	29	25	25	24	21	18	17	14	13	10	8 	6 	5 	3	3	3	#_75        
55   	1	1	0	0	992 	0	0 	3 	11	25	34	30	21	15	15	20	24	25	24	24	27	31	36	39	39	39	38	37	34	34	33	32	33	30	28	27	25	24	20	20	18	15	13	12	9 	9 	5 	4	4	3	#_76        
56   	1	1	0	0	997 	0	0 	1 	5 	14	26	30	25	17	12	13	16	19	21	21	23	26	31	35	39	40	40	39	38	36	35	34	34	33	29	29	29	27	26	24	21	19	18	16	12	11	8 	8	5	4	#_77        
57   	1	1	0	0	990 	0	0 	0 	3 	9 	21	29	29	23	16	14	18	22	25	28	32	36	39	43	44	43	43	43	40	38	36	34	34	31	29	28	25	24	20	18	16	14	11	8 	7 	6 	3 	3	3	2	#_78        
58   	1	1	0	0	989 	1	7 	21	33	32	23	22	25	29	28	23	22	25	32	38	40	40	39	37	36	36	34	33	32	31	29	27	27	24	23	20	19	17	17	13	12	10	8 	7 	6 	3 	3 	2	2	1	#_79        
59   	1	1	0	0	994 	0	1 	7 	19	28	27	19	14	17	22	23	22	21	21	26	31	36	37	38	38	36	35	36	35	34	34	34	32	32	30	28	28	24	22	20	17	15	13	12	8 	6 	5 	4	3	2	#_80        
60   	1	1	0	0	991 	0	0 	3 	12	26	34	30	20	15	16	21	24	25	23	23	27	32	35	39	38	38	36	34	32	32	31	30	30	27	28	26	23	26	22	21	18	17	16	13	11	11	7 	6	5	3	#_81        
61   	1	1	0	0	992 	0	0 	1 	6 	17	28	31	26	16	12	14	19	22	23	23	23	27	32	35	38	38	39	37	36	35	35	33	31	32	29	27	28	26	25	23	21	18	15	15	12	10	9 	7	6	4	#_82        
62   	1	1	0	0	993 	0	0 	1 	3 	12	25	33	31	24	16	15	18	22	24	27	32	36	41	43	45	43	43	41	40	38	37	35	32	30	29	28	25	22	20	17	15	13	10	7 	7 	4 	3 	3	3	0	#_83        
63   	1	1	0	0	994 	1	7 	21	34	32	25	22	25	29	27	23	22	25	32	37	38	38	36	35	34	34	33	34	31	30	29	28	27	25	23	23	21	19	18	16	13	12	10	8 	5 	4 	3 	2	2	1	#_84        
64   	1	1	0	0	994 	0	2 	9 	23	35	33	23	16	17	21	22	22	21	23	30	37	41	43	42	39	37	37	35	34	32	31	30	29	26	25	24	22	20	18	18	15	13	11	9 	7 	6 	6 	3	3	2	#_85        
65   	1	1	0	0	992 	0	0 	3 	12	25	33	29	19	15	16	20	23	23	22	24	28	33	37	39	40	39	37	36	36	34	32	30	30	29	29	26	25	25	22	19	18	17	15	12	10	8 	7 	5	3	3	#_86        
66   	1	1	0	0	999 	0	0 	1 	6 	16	27	30	25	17	13	15	19	22	23	23	25	29	33	38	40	40	39	38	36	36	35	34	31	32	30	28	28	27	24	22	20	17	16	13	12	10	8 	6	4	4	#_87        
67   	1	1	0	0	996 	0	0 	0 	3 	11	23	31	30	22	17	16	20	24	26	30	32	35	39	42	43	43	41	40	39	36	37	34	33	31	29	29	26	23	21	19	17	14	10	10	6 	4 	3 	3	3	1	#_88        
68   	1	1	0	0	999 	1	6 	20	32	31	23	22	27	32	28	25	24	29	36	41	41	40	38	34	34	32	32	31	29	29	28	27	26	25	24	22	21	19	18	14	13	11	8 	7 	7 	3 	3 	3	2	1	#_89        
69   	1	1	0	0	984 	0	2 	10	26	37	35	24	17	17	21	22	21	21	24	30	36	40	40	39	36	34	32	30	29	28	28	29	28	27	27	25	25	23	20	20	16	15	12	10	8 	7 	4 	3	3	2	#_90        
70   	1	1	0	0	996 	0	0 	3 	11	23	29	25	18	14	15	20	22	22	21	22	26	30	35	37	38	38	37	37	37	37	33	34	32	31	30	28	27	26	24	22	19	18	16	13	11	11	6 	6	4	3	#_91        
71   	1	1	0	0	990 	0	0 	1 	7 	18	31	33	26	17	14	16	21	24	24	24	24	27	29	33	37	36	36	37	35	35	34	32	32	29	29	29	27	25	24	21	20	19	17	14	13	10	8 	7	5	3	#_92        
72   	1	1	0	0	991 	0	0 	0 	3 	10	20	27	26	19	15	16	19	25	28	32	35	40	43	45	44	44	40	38	38	36	35	33	33	30	30	29	26	22	21	19	17	13	10	9 	7 	5 	3 	3	2	1	#_93        
73   	1	1	0	0	990 	1	7 	21	34	33	24	23	26	29	27	23	24	29	36	41	41	41	38	37	36	34	33	33	30	29	28	26	25	24	22	21	19	17	14	13	11	10	7 	7 	5 	4 	3 	2	1	1	#_94        
74   	1	1	0	0	992 	0	2 	9 	24	35	32	23	19	21	25	26	24	24	25	31	37	40	42	40	38	37	35	35	33	30	28	27	26	25	22	24	21	20	19	18	14	12	11	10	7 	6 	6 	3	2	2	#_95        
